id,model_number,type,description,aesthetic,dimensions,finish,supplied_accessories,optional_accessories,safety,power,warranty,status,created_at,updated_at,slug,notes,ean,cover_image,price,motor,speeds,delay_stop,max_airflow,illumination,installation,noise_rating,ducting_options,features
578,LIFTFPX900,Rangehood,90cm Downdraft rangehood,,900mm,stainless steel and coloured glass,2 x aluminium grease filters,"","","220-240V, 50Hz,10A (3-pin plug)",two years parts and labour,"",02/10/2018,02/10/2018,liftfpx900,"","","",0.0,1 x 250W,four,"",760m³/hr (IEC 61591),LED strip,downdraft,51-69 dBA (IEC 60704-3),"duct to atmosphere / recirculate
 150mm diameter ducting required","low noise
retracts into benchtop
stainless steel
downdraft air extraction"
634,STH600X,Rangehood,60cm Telescopic rangehood,,598mmW x 175mmH x 280mmD,stainless steel,1 x aluminium grease filetr,"","","220-240V, 50Hz,10A (3-pin plug)",two years parts and labour,"",02/10/2018,02/10/2018,sth600x,"","","",0.0,1 x 140 W,three,"",440m³/hr (IEC 61591),2 x 20 watt halogen globes,telescopic,54-67 dBA (full),"duct to atmosphere / recirculate
 150mm diameter ducting required","low noise
intensive function
stainless steel"
551,KPFA9AN,Rangehood,90cm Portofino Wallmount Rangehood - Anthracite,,896mmW x 495mmD x 1227mmH,Anthracite,3 x stainless steel grease filters,charcoal filter part #FLT6,"","220-240V, 50Hz,10A (3-pin plug)",Five years parts and labour,"",02/10/2018,02/10/2018,kpfa9an,"","","",0.0,275W,4,"",781m³/hr (IEC 61591),2 x 2W LED,Wallmount,48-72 dBA (IEC 60704-3),"duct to atmosphere / recirculate
 150mm diameter ducting required","led lighting
4 fan speeds
high air extraction
stainless steel grease filters
portofino design"
552,KPFA9BL,Rangehood,90cm Portofino Wallmount Rangehood - Black,,896mmW x 495mmD x 1227mmH,Black,3 x stainless steel grease filters,charcoal filter part #FLT6,"","220-240V, 50Hz,10A (3-pin plug)",Five years parts and labour,"",02/10/2018,02/10/2018,kpfa9bl,"","","",0.0,275W,4,"",781m³/hr (IEC 61591),2 x 2W LED,Wallmount,48-72 dBA (IEC 60704-3),"duct to atmosphere / recirculate
 150mm diameter ducting required","led lighting
4 fan speeds
high air extraction
stainless steel grease filters
portofino design"
553,KPFA9OG,Rangehood,90cm Portofino Wallmount Rangehood - Green,,896mmW x 495mmD x 1227mmH,Green,3 x stainless steel grease filters,charcoal filter part #FLT6,"","220-240V, 50Hz,10A (3-pin plug)",Five years parts and labour,"",02/10/2018,02/10/2018,kpfa9og,"","","",0.0,275W,4,"",781m³/hr (IEC 61591),2 x 2W LED,Wallmount,48-72 dBA (IEC 60704-3),"duct to atmosphere / recirculate
 150mm diameter ducting required","led lighting
4 fan speeds
high air extraction
stainless steel grease filters
portofino design"
635,STH900X,Rangehood,90cm Telescopic rangehood,,898mmW x 162mmH x 304mmD,stainless steel,1 x aluminium grease filetr,"","","220-240V, 50Hz,10A (3-pin plug)",two years parts and labour,"",02/10/2018,02/10/2018,sth900x,"","","",0.0,1 x 140W,three,"",440m³/hr (IEC 61591),2 x 20 watt halogen globes,telescopic,54-67 dBA (full),"duct to atmosphere / recirculate
 150mm diameter ducting required","low noise
intensive function
stainless steel"
554,KPFA9OR,Rangehood,90cm Portofino Wallmount Rangehood - Orange,,896mmW x 495mmD x 1227mmH,Orange,3 x stainless steel grease filters,charcoal filter part #FLT6,"","220-240V, 50Hz,10A (3-pin plug)",Five years parts and labour,"",02/10/2018,02/10/2018,kpfa9or,"","","",0.0,275W,4,"",781m³/hr (IEC 61591),2 x 2W LED,Wallmount,48-72 dBA (IEC 60704-3),"duct to atmosphere / recirculate
 150mm diameter ducting required","led lighting
4 fan speeds
high air extraction
stainless steel grease filters
portofino design"
577,LIFTB900,Rangehood,90cm Downdraft rangehood,,900mm,stainless steel and coloured glass,2 x aluminium grease filters,"","","220-240V, 50Hz,10A (3-pin plug)",two years parts and labour,"",02/10/2018,02/10/2018,liftb900,"","","",0.0,1 x 250W,four,"",760m³/hr (IEC 61591),LED strip,downdraft,51-69 dBA (IEC 60704-3),"duct to atmosphere / recirculate
 150mm diameter ducting required","low noise
retracts into benchtop
black glass
downdraft air extraction"
549,IS7599ENC-2,Rangehood,90cm Island rangehood with glass,,900mmW x 600mmD x 760mm-915mmH,stainless steel/crystal glass,1 x stainless steel grease filter,charcoal filter part # 08999802,"","220-240V, 50Hz,10A (3-pin plug)",two years parts and labour,"",02/10/2018,02/10/2018,is7599enc-2,"","","",0.0,1 x 472W,12,5 minute Delay Stop selection,1017 m³/hr (IEC 61591),4 x 20W halogen,island,23-65dBA (IEC 60704-3),"duct to atmosphere / recirculate
 150mm diameter ducting required","low noise
delay stop
high air extraction
stainless steel/crystal glass"
550,KDIAM90AX,Rangehood,90cm Undermount rangehood,dolce stil novo,900mmW x 360mmH x 258mmD,stainless steel,3 x stainless steel grease filters,charcoal filter part # FLT6,"","220-240V, 50Hz,10A (3-pin plug)",two years parts and labour,"",02/10/2018,02/10/2018,kdiam90ax,"","","",0.0,2 x 275W,four,"",1555m³/hr (IEC 61591),4 x 1W LED,undermount,46-74 dBA (IEC 60704-3),"duct to atmosphere / recirculate
 2 x 150mm diameter ducting required","low noise
extreme air extraction
stainless steel filters, dishwasher safe
stainless steel"
540,CI2000-76,Rangehood,76cm Island built in rangehood,,760mmW x 460mmD x 314mmH,satin stainless steel catchment frame,3 x stainless steel grease filters,charcoal filter part # 08999801,"","220-240V, 50Hz,10A (3-pin plug)",two years parts and labour,"",02/10/2018,02/10/2018,ci2000-76,"","","",0.0,2 x 250W,four,"5-minute delay  switch off   motors & lights, separate button",1600m³/hr (IEC 61591),"4 x 20W halogen, separate button",island,44-59 dBA (IEC 60704-3),"duct to atmosphere / recirculate
 150mm diameter ducting required","conceals into bulkhead
very high air extraction
very low noise"
